service,route_id,trip_id,trip_date,stop_id,stop_name,sched_dep,pred_dep,sched_arr,pred_arr,collected_at,drive_min
amtrak,NER,118,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T14:43:00Z,2026-05-25T14:43:00Z,2026-05-25T14:40:00Z,2026-05-25T14:41:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,118,2026-05-25,WAS,Washington Union Station,2026-05-25T13:58:00Z,2026-05-25T13:58:00Z,2026-05-25T13:58:00Z,2026-05-25T13:58:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,120,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T12:47:00Z,2026-05-25T12:56:00Z,2026-05-25T12:45:00Z,2026-05-25T12:56:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,120,2026-05-25,WAS,Washington Union Station,2026-05-25T12:03:00Z,2026-05-25T12:08:00Z,2026-05-25T12:03:00Z,2026-05-25T12:08:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,143,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T16:43:00Z,2026-05-25T16:39:00Z,2026-05-25T16:39:00Z,2026-05-25T16:39:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,143,2026-05-25,WAS,Washington Union Station,2026-05-25T17:29:00Z,2026-05-25T17:25:00Z,2026-05-25T17:29:00Z,2026-05-25T17:25:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,151,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T10:10:00Z,2026-05-25T10:17:00Z,2026-05-25T10:08:00Z,2026-05-25T10:15:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,151,2026-05-25,WAS,Washington Union Station,2026-05-25T11:30:00Z,2026-05-25T11:33:00Z,2026-05-25T10:58:00Z,2026-05-25T10:52:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,153,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T14:48:00Z,2026-05-25T14:46:00Z,2026-05-25T14:46:00Z,2026-05-25T14:46:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,153,2026-05-25,WAS,Washington Union Station,2026-05-25T15:32:00Z,2026-05-25T15:26:00Z,2026-05-25T15:32:00Z,2026-05-25T15:26:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,155,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T15:54:00Z,2026-05-25T15:54:00Z,2026-05-25T15:51:00Z,2026-05-25T15:51:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,155,2026-05-25,WAS,Washington Union Station,2026-05-25T17:10:00Z,2026-05-25T17:10:00Z,2026-05-25T16:39:00Z,2026-05-25T16:39:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,156,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T19:15:00Z,2026-05-25T19:13:00Z,2026-05-25T19:13:00Z,2026-05-25T19:13:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,156,2026-05-25,WAS,Washington Union Station,2026-05-25T18:31:00Z,2026-05-25T17:51:00Z,2026-05-25T17:51:00Z,2026-05-25T17:51:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,157,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T18:54:00Z,2026-05-25T18:52:00Z,2026-05-25T18:52:00Z,2026-05-25T18:52:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,157,2026-05-25,WAS,Washington Union Station,2026-05-25T19:39:00Z,2026-05-25T19:31:00Z,2026-05-25T19:39:00Z,2026-05-25T19:31:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,160,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T10:03:00Z,2026-05-25T10:04:00Z,2026-05-25T10:01:00Z,2026-05-25T10:01:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,160,2026-05-25,WAS,Washington Union Station,2026-05-25T09:20:00Z,2026-05-25T09:20:00Z,2026-05-25T09:20:00Z,2026-05-25T09:20:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,161,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T20:51:00Z,2026-05-25T20:51:00Z,2026-05-25T20:49:00Z,2026-05-25T20:49:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,161,2026-05-25,WAS,Washington Union Station,2026-05-25T21:33:00Z,2026-05-25T21:33:00Z,2026-05-25T21:33:00Z,2026-05-25T21:30:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,162,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T11:03:00Z,2026-05-25T11:05:00Z,2026-05-25T11:01:00Z,2026-05-25T11:04:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,162,2026-05-25,WAS,Washington Union Station,2026-05-25T10:20:00Z,2026-05-25T10:20:00Z,2026-05-25T10:20:00Z,2026-05-25T10:20:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,164,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T13:53:00Z,2026-05-25T13:51:00Z,2026-05-25T13:51:00Z,2026-05-25T13:51:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,164,2026-05-25,WAS,Washington Union Station,2026-05-25T13:10:00Z,2026-05-25T13:10:00Z,2026-05-25T12:22:00Z,2026-05-25T12:39:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,195,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T17:47:00Z,2026-05-25T17:43:00Z,2026-05-25T17:43:00Z,2026-05-25T17:43:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,195,2026-05-25,WAS,Washington Union Station,2026-05-25T18:29:00Z,2026-05-25T18:26:00Z,2026-05-25T18:29:00Z,2026-05-25T18:26:00Z,2026-05-25T12:59:32Z,59.8
amtrak,NER,65,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T09:39:00Z,2026-05-25T09:39:00Z,2026-05-25T09:36:00Z,2026-05-25T09:31:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,65,2026-05-25,WAS,Washington Union Station,2026-05-25T11:00:00Z,2026-05-25T11:00:00Z,2026-05-25T10:29:00Z,2026-05-25T10:20:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,66,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T02:51:00Z,2026-05-25T02:54:00Z,2026-05-25T02:49:00Z,2026-05-25T02:52:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,66,2026-05-25,WAS,Washington Union Station,2026-05-25T02:00:00Z,2026-05-25T02:12:00Z,2026-05-25T01:28:00Z,2026-05-25T01:40:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,87,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T21:48:00Z,2026-05-25T21:48:00Z,2026-05-25T21:46:00Z,2026-05-25T21:46:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,87,2026-05-25,WAS,Washington Union Station,2026-05-25T23:00:00Z,2026-05-25T23:00:00Z,2026-05-25T22:28:00Z,2026-05-25T22:29:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,99,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T20:00:00Z,2026-05-25T19:58:00Z,2026-05-25T19:58:00Z,2026-05-25T19:58:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,99,2026-05-25,WAS,Washington Union Station,2026-05-25T21:10:00Z,2026-05-25T20:41:00Z,2026-05-25T20:41:00Z,2026-05-25T20:41:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,103,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T15:38:00Z,2026-05-25T15:36:00Z,2026-05-25T15:36:00Z,2026-05-25T15:36:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,103,2026-05-25,WAS,Washington Union Station,2026-05-25T16:20:00Z,2026-05-25T16:05:00Z,2026-05-25T16:20:00Z,2026-05-25T16:05:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,118,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T14:43:00Z,2026-05-25T14:43:00Z,2026-05-25T14:40:00Z,2026-05-25T14:41:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,118,2026-05-25,WAS,Washington Union Station,2026-05-25T13:58:00Z,2026-05-25T13:58:00Z,2026-05-25T13:58:00Z,2026-05-25T13:58:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,120,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T12:47:00Z,2026-05-25T12:59:00Z,2026-05-25T12:45:00Z,2026-05-25T12:58:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,120,2026-05-25,WAS,Washington Union Station,2026-05-25T12:03:00Z,2026-05-25T12:08:00Z,2026-05-25T12:03:00Z,2026-05-25T12:08:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,143,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T16:43:00Z,2026-05-25T16:39:00Z,2026-05-25T16:39:00Z,2026-05-25T16:39:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,143,2026-05-25,WAS,Washington Union Station,2026-05-25T17:29:00Z,2026-05-25T17:25:00Z,2026-05-25T17:29:00Z,2026-05-25T17:25:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,151,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T10:10:00Z,2026-05-25T10:17:00Z,2026-05-25T10:08:00Z,2026-05-25T10:15:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,151,2026-05-25,WAS,Washington Union Station,2026-05-25T11:30:00Z,2026-05-25T11:33:00Z,2026-05-25T10:58:00Z,2026-05-25T10:52:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,153,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T14:48:00Z,2026-05-25T14:46:00Z,2026-05-25T14:46:00Z,2026-05-25T14:46:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,153,2026-05-25,WAS,Washington Union Station,2026-05-25T15:32:00Z,2026-05-25T15:26:00Z,2026-05-25T15:32:00Z,2026-05-25T15:26:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,155,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T15:54:00Z,2026-05-25T15:54:00Z,2026-05-25T15:51:00Z,2026-05-25T15:51:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,155,2026-05-25,WAS,Washington Union Station,2026-05-25T17:10:00Z,2026-05-25T17:10:00Z,2026-05-25T16:39:00Z,2026-05-25T16:39:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,156,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T19:15:00Z,2026-05-25T19:13:00Z,2026-05-25T19:13:00Z,2026-05-25T19:13:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,156,2026-05-25,WAS,Washington Union Station,2026-05-25T18:31:00Z,2026-05-25T17:51:00Z,2026-05-25T17:51:00Z,2026-05-25T17:51:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,157,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T18:54:00Z,2026-05-25T18:52:00Z,2026-05-25T18:52:00Z,2026-05-25T18:52:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,157,2026-05-25,WAS,Washington Union Station,2026-05-25T19:39:00Z,2026-05-25T19:31:00Z,2026-05-25T19:39:00Z,2026-05-25T19:31:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,160,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T10:03:00Z,2026-05-25T10:04:00Z,2026-05-25T10:01:00Z,2026-05-25T10:01:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,160,2026-05-25,WAS,Washington Union Station,2026-05-25T09:20:00Z,2026-05-25T09:20:00Z,2026-05-25T09:20:00Z,2026-05-25T09:20:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,161,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T20:51:00Z,2026-05-25T20:51:00Z,2026-05-25T20:49:00Z,2026-05-25T20:49:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,161,2026-05-25,WAS,Washington Union Station,2026-05-25T21:33:00Z,2026-05-25T21:33:00Z,2026-05-25T21:33:00Z,2026-05-25T21:30:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,162,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T11:03:00Z,2026-05-25T11:05:00Z,2026-05-25T11:01:00Z,2026-05-25T11:04:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,162,2026-05-25,WAS,Washington Union Station,2026-05-25T10:20:00Z,2026-05-25T10:20:00Z,2026-05-25T10:20:00Z,2026-05-25T10:20:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,164,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T13:53:00Z,2026-05-25T13:51:00Z,2026-05-25T13:51:00Z,2026-05-25T13:51:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,164,2026-05-25,WAS,Washington Union Station,2026-05-25T13:10:00Z,2026-05-25T13:10:00Z,2026-05-25T12:22:00Z,2026-05-25T12:39:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,195,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T17:47:00Z,2026-05-25T17:43:00Z,2026-05-25T17:43:00Z,2026-05-25T17:43:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,195,2026-05-25,WAS,Washington Union Station,2026-05-25T18:29:00Z,2026-05-25T18:26:00Z,2026-05-25T18:29:00Z,2026-05-25T18:26:00Z,2026-05-25T13:02:33Z,59.6
amtrak,NER,66,2026-05-25,BAL,Baltimore Penn Station,2026-05-26T02:51:00Z,2026-05-26T02:51:00Z,2026-05-26T02:49:00Z,2026-05-26T02:49:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,66,2026-05-25,WAS,Washington Union Station,2026-05-26T02:00:00Z,2026-05-26T02:00:00Z,2026-05-26T01:28:00Z,2026-05-26T01:28:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,87,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T21:48:00Z,2026-05-25T21:46:00Z,2026-05-25T21:46:00Z,2026-05-25T21:46:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,87,2026-05-25,WAS,Washington Union Station,2026-05-25T23:00:00Z,2026-05-25T22:29:00Z,2026-05-25T22:28:00Z,2026-05-25T22:29:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,88,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T16:09:00Z,2026-05-25T16:12:00Z,2026-05-25T16:07:00Z,2026-05-25T16:09:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,88,2026-05-25,WAS,Washington Union Station,2026-05-25T15:25:00Z,2026-05-25T15:25:00Z,2026-05-25T15:25:00Z,2026-05-25T15:25:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,96,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T17:59:00Z,2026-05-25T18:11:00Z,2026-05-25T17:57:00Z,2026-05-25T18:08:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,96,2026-05-25,WAS,Washington Union Station,2026-05-25T17:16:00Z,2026-05-25T17:16:00Z,2026-05-25T17:16:00Z,2026-05-25T17:16:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,99,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T20:00:00Z,2026-05-25T20:03:00Z,2026-05-25T19:58:00Z,2026-05-25T20:00:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,99,2026-05-25,WAS,Washington Union Station,2026-05-25T21:10:00Z,2026-05-25T20:41:00Z,2026-05-25T20:41:00Z,2026-05-25T20:41:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,122,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T20:17:00Z,2026-05-25T20:22:00Z,2026-05-25T20:15:00Z,2026-05-25T20:17:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,122,2026-05-25,WAS,Washington Union Station,2026-05-25T19:41:00Z,2026-05-25T19:45:00Z,2026-05-25T19:41:00Z,2026-05-25T19:45:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,124,2026-05-25,BAL,Baltimore Penn Station,2026-05-26T01:01:00Z,2026-05-26T00:59:00Z,2026-05-26T00:59:00Z,2026-05-26T00:59:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,124,2026-05-25,WAS,Washington Union Station,2026-05-26T00:20:00Z,2026-05-25T23:55:00Z,2026-05-25T23:55:00Z,2026-05-25T23:55:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,128,2026-05-25,BAL,Baltimore Penn Station,2026-05-26T02:03:00Z,2026-05-26T02:01:00Z,2026-05-26T02:01:00Z,2026-05-26T02:01:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,128,2026-05-25,WAS,Washington Union Station,2026-05-26T01:21:00Z,2026-05-26T00:48:00Z,2026-05-26T00:48:00Z,2026-05-26T00:48:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,132,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T19:49:00Z,2026-05-25T19:50:00Z,2026-05-25T19:47:00Z,2026-05-25T19:47:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,132,2026-05-25,WAS,Washington Union Station,2026-05-25T19:06:00Z,2026-05-25T19:06:00Z,2026-05-25T19:06:00Z,2026-05-25T19:06:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,135,2026-05-25,BAL,Baltimore Penn Station,2026-05-26T00:58:00Z,2026-05-26T00:56:00Z,2026-05-26T00:56:00Z,2026-05-26T00:56:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,135,2026-05-25,WAS,Washington Union Station,2026-05-26T01:41:00Z,2026-05-26T01:39:00Z,2026-05-26T01:41:00Z,2026-05-26T01:39:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,139,2026-05-25,BAL,Baltimore Penn Station,2026-05-26T04:05:00Z,2026-05-26T04:05:00Z,2026-05-26T04:02:00Z,2026-05-26T04:02:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,139,2026-05-25,WAS,Washington Union Station,2026-05-26T04:45:00Z,2026-05-26T04:45:00Z,2026-05-26T04:45:00Z,2026-05-26T04:37:00Z,2026-05-25T20:21:29Z,73.2
amtrak,NER,140,2026-05-25,BAL,Baltimore Penn Station,2026-05-25T17:04:00Z,2026-05-25T17:15:00Z,2026-05-25T17:02:00Z,2026-05-25T17:14:00Z,2026-05-25T20:21:29Z,73.2
